Date,Close
1/3/2023 17:00:00,340
1/4/2023 17:00:00,357
1/5/2023 17:00:00,354
1/6/2023 17:00:00,371
1/9/2023 17:00:00,375
1/10/2023 17:00:00,379
1/11/2023 17:00:00,371
1/12/2023 17:00:00,369
1/13/2023 17:00:00,385
1/16/2023 17:00:00,383
1/17/2023 17:00:00,379
1/18/2023 17:00:00,380
1/19/2023 17:00:00,372
1/20/2023 17:00:00,375
1/23/2023 17:00:00,384
1/24/2023 17:00:00,386
1/25/2023 17:00:00,384
1/26/2023 17:00:00,390
1/27/2023 17:00:00,393
1/30/2023 17:00:00,369
1/31/2023 17:00:00,353
2/1/2023 17:00:00,357
2/2/2023 17:00:00,355
2/3/2023 17:00:00,351
2/6/2023 17:00:00,345
2/7/2023 17:00:00,344
2/8/2023 17:00:00,350
2/9/2023 17:00:00,347
2/10/2023 17:00:00,341
2/13/2023 17:00:00,325
2/14/2023 17:00:00,326
2/15/2023 17:00:00,317
2/16/2023 17:00:00,322
2/17/2023 17:00:00,320
2/20/2023 17:00:00,325
2/21/2023 17:00:00,330
2/22/2023 17:00:00,310
2/23/2023 17:00:00,310
2/24/2023 17:00:00,298
2/27/2023 17:00:00,296
2/28/2023 17:00:00,304
3/1/2023 17:00:00,313
3/2/2023 17:00:00,304
3/3/2023 17:00:00,316
3/6/2023 17:00:00,314
3/7/2023 17:00:00,305
3/8/2023 17:00:00,302
3/9/2023 17:00:00,290
3/10/2023 17:00:00,293
3/13/2023 17:00:00,324
3/14/2023 17:00:00,315
3/15/2023 17:00:00,328
3/16/2023 17:00:00,319
3/17/2023 17:00:00,320
3/20/2023 17:00:00,340
3/22/2023 17:00:00,340
3/23/2023 17:00:00,351
3/24/2023 17:00:00,361
3/27/2023 17:00:00,357
3/28/2023 17:00:00,362
3/29/2023 17:00:00,366
3/30/2023 17:00:00,374
3/31/2023 17:00:00,368
4/3/2023 17:00:00,360
4/4/2023 17:00:00,391
4/5/2023 17:00:00,390
4/6/2023 17:00:00,393
4/11/2023 17:00:00,398
4/12/2023 17:00:00,406
4/13/2023 17:00:00,431
4/14/2023 17:00:00,421
4/17/2023 17:00:00,424
4/18/2023 17:00:00,440
4/19/2023 17:00:00,430
4/20/2023 17:00:00,430
4/21/2023 17:00:00,420
4/24/2023 17:00:00,422
4/25/2023 17:00:00,412
4/26/2023 17:00:00,419
4/28/2023 17:00:00,411
5/2/2023 17:00:00,417
5/3/2023 17:00:00,433
5/4/2023 17:00:00,480
5/5/2023 17:00:00,466
5/8/2023 17:00:00,465
5/9/2023 17:00:00,459
5/10/2023 17:00:00,462
5/11/2023 17:00:00,443
5/12/2023 17:00:00,447
5/15/2023 17:00:00,443
5/16/2023 17:00:00,435
5/17/2023 17:00:00,428
5/18/2023 17:00:00,412
5/19/2023 17:00:00,405
5/22/2023 17:00:00,404
5/23/2023 17:00:00,405
5/24/2023 17:00:00,407
5/25/2023 17:00:00,405
5/26/2023 17:00:00,319
5/29/2023 17:00:00,339
5/30/2023 17:00:00,330
5/31/2023 17:00:00,336
6/1/2023 17:00:00,349
6/2/2023 17:00:00,349
6/5/2023 17:00:00,330
6/6/2023 17:00:00,323
6/7/2023 17:00:00,321
6/8/2023 17:00:00,319
6/9/2023 17:00:00,315
6/12/2023 17:00:00,312
6/13/2023 17:00:00,315
6/14/2023 17:00:00,308
6/15/2023 17:00:00,301
6/19/2023 17:00:00,313
6/20/2023 17:00:00,300
6/21/2023 17:00:00,300
6/22/2023 17:00:00,288
6/23/2023 17:00:00,303
6/26/2023 17:00:00,311
6/27/2023 17:00:00,293
6/28/2023 17:00:00,298
6/29/2023 17:00:00,296
6/30/2023 17:00:00,303
7/3/2023 17:00:00,307
7/4/2023 17:00:00,307
7/5/2023 17:00:00,305
7/6/2023 17:00:00,296
7/7/2023 17:00:00,299
7/10/2023 17:00:00,300
7/11/2023 17:00:00,309
7/12/2023 17:00:00,322
7/13/2023 17:00:00,313
7/14/2023 17:00:00,320
7/17/2023 17:00:00,320
7/18/2023 17:00:00,326
7/19/2023 17:00:00,325
7/20/2023 17:00:00,334
7/21/2023 17:00:00,335
7/24/2023 17:00:00,330
7/25/2023 17:00:00,330
7/26/2023 17:00:00,324
7/27/2023 17:00:00,318
7/28/2023 17:00:00,318
7/31/2023 17:00:00,331
8/1/2023 17:00:00,334
8/2/2023 17:00:00,326
8/3/2023 17:00:00,325
8/4/2023 17:00:00,325
8/7/2023 17:00:00,333
8/8/2023 17:00:00,325
8/10/2023 17:00:00,316
8/11/2023 17:00:00,333
8/14/2023 17:00:00,340
8/15/2023 17:00:00,330
8/16/2023 17:00:00,326
8/17/2023 17:00:00,309
8/18/2023 17:00:00,312
8/21/2023 17:00:00,314
8/22/2023 17:00:00,323
8/23/2023 17:00:00,336
8/24/2023 17:00:00,339
8/25/2023 17:00:00,323
8/28/2023 17:00:00,340
8/29/2023 17:00:00,334
8/30/2023 17:00:00,344
8/31/2023 17:00:00,336
9/1/2023 17:00:00,322
9/4/2023 17:00:00,326
9/5/2023 17:00:00,321
9/6/2023 17:00:00,325
9/7/2023 17:00:00,321
9/8/2023 17:00:00,332
9/11/2023 17:00:00,326
9/12/2023 17:00:00,333
9/13/2023 17:00:00,328
9/14/2023 17:00:00,328
9/15/2023 17:00:00,338
9/18/2023 17:00:00,363
9/19/2023 17:00:00,368
9/20/2023 17:00:00,382
9/21/2023 17:00:00,363
9/22/2023 17:00:00,363
9/26/2023 17:00:00,356
9/27/2023 17:00:00,342
9/28/2023 17:00:00,340
9/29/2023 17:00:00,335
10/2/2023 17:00:00,315
10/3/2023 17:00:00,304
10/4/2023 17:00:00,306
10/5/2023 17:00:00,307
10/6/2023 17:00:00,318
10/9/2023 17:00:00,334
10/10/2023 17:00:00,338
10/11/2023 17:00:00,335
10/12/2023 17:00:00,336
10/13/2023 17:00:00,360
10/16/2023 17:00:00,368
10/17/2023 17:00:00,370
10/18/2023 17:00:00,371
10/19/2023 17:00:00,356
10/20/2023 17:00:00,369
10/23/2023 17:00:00,359
10/24/2023 17:00:00,356
10/25/2023 17:00:00,360
10/26/2023 17:00:00,357
10/27/2023 17:00:00,359
10/30/2023 17:00:00,364
10/31/2023 17:00:00,363
11/1/2023 17:00:00,362
11/2/2023 17:00:00,352
11/3/2023 17:00:00,364
11/6/2023 17:00:00,374
11/7/2023 17:00:00,355
11/8/2023 17:00:00,374
11/9/2023 17:00:00,368
11/10/2023 17:00:00,355
11/13/2023 17:00:00,354
11/14/2023 17:00:00,374
11/15/2023 17:00:00,370
11/16/2023 17:00:00,355
11/17/2023 17:00:00,355
11/20/2023 17:00:00,359
11/21/2023 17:00:00,366
11/22/2023 17:00:00,389
11/23/2023 17:00:00,380
11/24/2023 17:00:00,384
11/27/2023 17:00:00,405
11/28/2023 17:00:00,424
11/29/2023 17:00:00,413
11/30/2023 17:00:00,410
12/1/2023 17:00:00,413
12/4/2023 17:00:00,406
12/5/2023 17:00:00,386
12/6/2023 17:00:00,395
12/7/2023 17:00:00,384
12/8/2023 17:00:00,382
12/11/2023 17:00:00,373
12/12/2023 17:00:00,369
12/13/2023 17:00:00,365
12/14/2023 17:00:00,395
12/18/2023 17:00:00,392
12/19/2023 17:00:00,397
12/20/2023 17:00:00,393
12/21/2023 17:00:00,394
12/22/2023 12:02:00,394
12/27/2023 17:00:00,403
12/28/2023 17:00:00,406
12/29/2023 12:05:00,409
1/2/2024 17:00:00,400
1/3/2024 17:00:00,399
1/4/2024 17:00:00,395
1/5/2024 17:00:00,388
1/8/2024 17:00:00,377
1/9/2024 17:00:00,380
1/10/2024 17:00:00,375
1/11/2024 17:00:00,376
1/12/2024 17:00:00,382
1/15/2024 17:00:00,392
1/16/2024 17:00:00,383
1/17/2024 17:00:00,380
1/18/2024 17:00:00,379
1/19/2024 17:00:00,380
1/22/2024 17:00:00,398
1/23/2024 17:00:00,403
1/24/2024 17:00:00,419
1/25/2024 17:00:00,410
1/26/2024 17:00:00,418
1/29/2024 17:00:00,418
1/30/2024 17:00:00,430
1/31/2024 17:00:00,435
2/1/2024 17:00:00,432
2/2/2024 17:00:00,434
2/5/2024 17:00:00,430
2/6/2024 17:00:00,430
2/7/2024 17:00:00,426
2/8/2024 17:00:00,420
2/9/2024 17:00:00,415
2/12/2024 17:00:00,418
2/13/2024 17:00:00,414
2/14/2024 17:00:00,416
2/15/2024 17:00:00,413
2/16/2024 17:00:00,418
2/19/2024 17:00:00,418
2/20/2024 17:00:00,433
2/21/2024 17:00:00,434
2/22/2024 17:00:00,440
2/23/2024 17:00:00,442
2/26/2024 17:00:00,448
2/27/2024 17:00:00,460
2/28/2024 17:00:00,460
2/29/2024 17:00:00,476
3/1/2024 17:00:00,482
3/4/2024 17:00:00,485
3/5/2024 17:00:00,521
3/6/2024 17:00:00,504
3/7/2024 17:00:00,509
3/8/2024 17:00:00,513
3/11/2024 17:00:00,521
3/12/2024 17:00:00,511
3/13/2024 17:00:00,530
3/14/2024 17:00:00,524
3/15/2024 17:00:00,530
3/18/2024 17:00:00,503
3/19/2024 17:00:00,490
3/20/2024 17:00:00,490
3/22/2024 17:00:00,505
3/25/2024 17:00:00,497
3/26/2024 17:00:00,505
3/27/2024 17:00:00,525
3/28/2024 17:00:00,539
4/2/2024 17:00:00,529
4/3/2024 17:00:00,523
4/4/2024 17:00:00,537
4/5/2024 17:00:00,529
4/8/2024 17:00:00,537
4/9/2024 17:00:00,552
4/10/2024 17:00:00,555
4/11/2024 17:00:00,534
4/12/2024 17:00:00,580
4/15/2024 17:00:00,579
4/16/2024 17:00:00,552
4/17/2024 17:00:00,565
4/18/2024 17:00:00,563
4/19/2024 17:00:00,567
4/22/2024 17:00:00,545
4/23/2024 17:00:00,549
4/24/2024 17:00:00,563
4/25/2024 17:00:00,573
4/26/2024 17:00:00,580
4/29/2024 17:00:00,590
4/30/2024 17:00:00,571
5/2/2024 17:00:00,550
5/3/2024 17:00:00,542
5/6/2024 17:00:00,563
5/7/2024 17:00:00,552
5/8/2024 17:00:00,555
5/9/2024 17:00:00,560
5/10/2024 17:00:00,589
5/13/2024 17:00:00,580
5/14/2024 17:00:00,592
5/15/2024 17:00:00,598
5/16/2024 17:00:00,592
5/17/2024 17:00:00,600
5/20/2024 17:00:00,612
5/21/2024 17:00:00,590
5/22/2024 17:00:00,584
5/23/2024 17:00:00,573
5/24/2024 17:00:00,575
5/27/2024 17:00:00,584
5/28/2024 17:00:00,580
5/30/2024 17:00:00,596
5/31/2024 17:00:00,601
6/3/2024 17:00:00,574
6/4/2024 17:00:00,566
6/5/2024 17:00:00,577
6/6/2024 17:00:00,590
6/7/2024 17:00:00,577
6/10/2024 17:00:00,573
6/11/2024 17:00:00,568
6/12/2024 17:00:00,586
6/13/2024 17:00:00,590
6/14/2024 17:00:00,576
6/18/2024 17:00:00,602
6/19/2024 17:00:00,598
6/20/2024 17:00:00,617
6/21/2024 17:00:00,624
6/24/2024 17:00:00,628
6/25/2024 17:00:00,614
6/26/2024 17:00:00,608
6/27/2024 17:00:00,609
6/28/2024 17:00:00,605
7/1/2024 17:00:00,614
7/2/2024 17:00:00,635
7/3/2024 17:00:00,645
7/4/2024 17:00:00,630
7/5/2024 17:00:00,630
7/8/2024 17:00:00,621
7/9/2024 17:00:00,630
7/10/2024 17:00:00,630
7/11/2024 17:00:00,643
7/12/2024 17:00:00,628
7/15/2024 17:00:00,639
7/16/2024 17:00:00,659
7/17/2024 17:00:00,646
7/18/2024 17:00:00,636
7/19/2024 17:00:00,629
7/22/2024 17:00:00,638
7/23/2024 17:00:00,653
7/24/2024 17:00:00,667
7/25/2024 17:00:00,659
7/26/2024 17:00:00,664
7/29/2024 17:00:00,673
7/30/2024 17:00:00,682
7/31/2024 17:00:00,691
8/1/2024 17:00:00,679
8/2/2024 17:00:00,690
8/5/2024 17:00:00,676
8/6/2024 17:00:00,646
8/7/2024 17:00:00,650
8/8/2024 17:00:00,650
8/12/2024 17:00:00,644
8/13/2024 17:00:00,666
8/14/2024 17:00:00,660
8/15/2024 17:00:00,674
8/16/2024 17:00:00,683
8/19/2024 17:00:00,683
8/20/2024 17:00:00,707
8/21/2024 17:00:00,719
8/22/2024 17:00:00,704
8/23/2024 17:00:00,713
8/26/2024 17:00:00,727
8/27/2024 17:00:00,717
8/28/2024 17:00:00,696
8/29/2024 17:00:00,717
8/30/2024 17:00:00,724
9/2/2024 17:00:00,724
9/3/2024 17:00:00,684
9/4/2024 17:00:00,688
9/5/2024 17:00:00,692
9/6/2024 17:00:00,679
9/9/2024 17:00:00,687
9/10/2024 17:00:00,692
9/11/2024 17:00:00,690
9/12/2024 17:00:00,713
9/13/2024 17:00:00,740
9/16/2024 17:00:00,770
9/17/2024 17:00:00,756
9/18/2024 17:00:00,746
9/19/2024 17:00:00,769
9/20/2024 17:00:00,780
9/23/2024 17:00:00,780
9/25/2024 17:00:00,770
9/26/2024 17:00:00,771
9/27/2024 17:00:00,756
9/30/2024 17:00:00,727
10/1/2024 17:00:00,767
10/2/2024 17:00:00,767
10/3/2024 17:00:00,776
10/4/2024 17:00:00,786
10/7/2024 17:00:00,777
10/8/2024 17:00:00,778
10/9/2024 17:00:00,767
10/10/2024 17:00:00,760
10/11/2024 17:00:00,789
10/14/2024 17:00:00,810
10/15/2024 17:00:00,801
10/16/2024 17:00:00,830
10/17/2024 17:00:00,847
10/18/2024 17:00:00,854
10/21/2024 17:00:00,864
10/22/2024 17:00:00,869
10/23/2024 17:00:00,849
10/24/2024 17:00:00,849
10/25/2024 17:00:00,835
10/28/2024 17:00:00,823
10/29/2024 17:00:00,824
10/30/2024 17:00:00,830
10/31/2024 17:00:00,807
11/1/2024 17:00:00,821
11/4/2024 17:00:00,810
11/5/2024 17:00:00,808
11/6/2024 17:00:00,786
11/7/2024 17:00:00,815
11/8/2024 17:00:00,790
11/11/2024 17:00:00,760
11/12/2024 17:00:00,728
11/13/2024 17:00:00,740
11/14/2024 17:00:00,735
11/15/2024 17:00:00,733
11/18/2024 17:00:00,758
11/19/2024 17:00:00,794
11/20/2024 17:00:00,811
11/21/2024 17:00:00,832
11/22/2024 17:00:00,870
11/25/2024 17:00:00,826
11/26/2024 17:00:00,820
11/27/2024 17:00:00,803
11/28/2024 17:00:00,795
11/29/2024 17:00:00,812
12/2/2024 17:00:00,810
12/3/2024 17:00:00,848
12/4/2024 17:00:00,854
12/5/2024 17:00:00,891
12/6/2024 17:00:00,864
12/9/2024 17:00:00,881
12/10/2024 17:00:00,875
12/11/2024 17:00:00,862
12/12/2024 17:00:00,858
12/13/2024 17:00:00,861
12/17/2024 17:00:00,813
12/18/2024 17:00:00,802
12/19/2024 17:00:00,792
12/20/2024 17:00:00,802
12/23/2024 17:00:00,784
12/24/2024 12:02:00,785
12/27/2024 17:00:00,800
12/30/2024 17:00:00,789
12/31/2024 12:05:00,819
1/2/2025 17:00:00,827
1/3/2025 17:00:00,814
1/6/2025 17:00:00,789
1/7/2025 17:00:00,810
1/8/2025 17:00:00,813
1/9/2025 17:00:00,845
1/10/2025 17:00:00,866
1/13/2025 17:00:00,857
1/14/2025 17:00:00,864
1/15/2025 17:00:00,887
1/16/2025 17:00:00,893
1/17/2025 17:00:00,878
1/20/2025 17:00:00,883
1/21/2025 17:00:00,900
1/22/2025 17:00:00,905
1/23/2025 17:00:00,891
1/24/2025 17:00:00,890
1/27/2025 17:00:00,870
1/28/2025 17:00:00,863
1/29/2025 17:00:00,877
1/30/2025 17:00:00,922
1/31/2025 17:00:00,938
2/3/2025 17:00:00,958
2/4/2025 17:00:00,960
2/5/2025 17:00:00,965
2/6/2025 17:00:00,959
2/7/2025 17:00:00,975
2/10/2025 17:00:00,917
2/11/2025 17:00:00,879
2/12/2025 17:00:00,812
2/13/2025 17:00:00,823
2/14/2025 17:00:00,843
2/17/2025 17:00:00,800
2/18/2025 17:00:00,800
2/19/2025 17:00:00,820
2/20/2025 17:00:00,849
2/21/2025 17:00:00,830
2/24/2025 17:00:00,832
2/25/2025 17:00:00,840
2/26/2025 17:00:00,835
2/27/2025 17:00:00,830
2/28/2025 17:00:00,803
3/3/2025 17:00:00,808
3/4/2025 17:00:00,848
3/5/2025 17:00:00,851
3/6/2025 17:00:00,870
3/7/2025 17:00:00,912
3/10/2025 17:00:00,887
3/11/2025 17:00:00,855
3/12/2025 17:00:00,827
3/13/2025 17:00:00,854
3/14/2025 17:00:00,920
3/17/2025 17:00:00,963
3/18/2025 17:00:00,997
3/19/2025 17:00:00,966
3/20/2025 17:00:00,998
3/24/2025 17:00:00,960
3/25/2025 17:00:00,998
3/26/2025 17:00:00,1003
3/27/2025 17:00:00,1023
3/28/2025 17:00:00,1040
3/31/2025 17:00:00,1026
4/1/2025 17:00:00,1066
4/2/2025 17:00:00,1081
4/3/2025 17:00:00,1032
4/4/2025 17:00:00,982
4/7/2025 17:00:00,997
4/8/2025 17:00:00,1000
4/9/2025 17:00:00,1063
4/10/2025 17:00:00,1115
4/11/2025 17:00:00,1194
4/14/2025 17:00:00,1161
4/15/2025 17:00:00,1186
4/16/2025 17:00:00,1231
4/17/2025 17:00:00,1195
4/22/2025 17:00:00,1183
4/23/2025 17:00:00,1065
4/24/2025 17:00:00,1111
4/25/2025 17:00:00,1094
4/29/2025 17:00:00,1086
4/30/2025 17:00:00,1098
5/2/2025 17:00:00,1075
5/5/2025 17:00:00,1111
5/6/2025 17:00:00,1161
5/7/2025 17:00:00,1188
5/8/2025 17:00:00,1188
5/9/2025 17:00:00,1190
5/12/2025 17:00:00,1103
5/13/2025 17:00:00,1115
5/14/2025 17:00:00,1067
5/15/2025 17:00:00,1097
5/16/2025 17:00:00,1038
5/19/2025 17:00:00,1084
5/20/2025 17:00:00,1093
5/21/2025 17:00:00,1104
5/22/2025 17:00:00,1102
5/23/2025 17:00:00,1139
5/26/2025 17:00:00,1104
5/27/2025 17:00:00,1084
5/28/2025 17:00:00,1092
5/29/2025 17:00:00,1102
5/30/2025 17:00:00,1093
6/2/2025 17:00:00,1147
6/3/2025 17:00:00,1157
6/4/2025 17:00:00,1155
6/5/2025 17:00:00,1178
6/6/2025 17:00:00,1132
6/9/2025 17:00:00,1120
6/10/2025 17:00:00,1115
6/11/2025 17:00:00,1138
6/12/2025 17:00:00,1145
6/13/2025 17:00:00,1167
6/17/2025 17:00:00,1166
6/18/2025 17:00:00,1190
6/19/2025 17:00:00,1195
6/20/2025 17:00:00,1188
6/23/2025 17:00:00,1197
6/24/2025 17:00:00,1128
6/25/2025 17:00:00,1128
6/26/2025 17:00:00,1127
6/27/2025 17:00:00,1087
6/30/2025 17:00:00,1109
7/1/2025 17:00:00,1125
7/2/2025 17:00:00,1127
7/3/2025 17:00:00,1165
7/4/2025 17:00:00,1179
7/7/2025 17:00:00,1186
7/8/2025 17:00:00,1198
7/9/2025 17:00:00,1172
7/10/2025 17:00:00,1179
7/11/2025 17:00:00,1231
7/14/2025 17:00:00,1236
7/15/2025 17:00:00,1234
7/16/2025 17:00:00,1239
7/17/2025 17:00:00,1250
7/18/2025 17:00:00,1275
7/21/2025 17:00:00,1304
7/22/2025 17:00:00,1312
7/23/2025 17:00:00,1351
7/24/2025 17:00:00,1334
7/25/2025 17:00:00,1317
7/28/2025 17:00:00,1301
7/29/2025 17:00:00,1308
7/30/2025 17:00:00,1293
7/31/2025 17:00:00,1284
8/1/2025 17:00:00,1332